-- sql,V1,,V2
"update regions set simplified_polygon = ""POLYGON((137 -14.3, 137 -14.4, 136.9 -14.4, 136.7 -14.3, 136.3 -14.2, 133.1 -12.3, 132.6 -11.7, 132.6 -11.6, 132.7 -11.3, 132.8 -11, 133 -10.9, 136.8 -11, 137 -12.3, 137 -14.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 1;",1,IBRA,"POLYGON((137 -14.3, 137 -14.4, 136.9 -14.4, 136.7 -14.3, 136.3 -14.2, 133.1 -12.3, 132.6 -11.7, 132.6 -11.6, 132.7 -11.3, 132.8 -11, 133 -10.9, 136.8 -11, 137 -12.3, 137 -14.3))"
"update regions set simplified_polygon = ""POLYGON((134.6 -12.8, 133.2 -14.2, 133.1 -14.2, 132.3 -13.7, 132.2 -13.6, 132.2 -13.5, 132.3 -13.3, 133 -12.4, 133.1 -12.3, 133.8 -12.1, 133.9 -12.1, 134.6 -12.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 2;",2,IBRA,"POLYGON((134.6 -12.8, 133.2 -14.2, 133.1 -14.2, 132.3 -13.7, 132.2 -13.6, 132.2 -13.5, 132.3 -13.3, 133 -12.4, 133.1 -12.3, 133.8 -12.1, 133.9 -12.1, 134.6 -12.8))"
"update regions set simplified_polygon = ""POLYGON((149.1 -36, 148.4 -36.9, 148.1 -37.2, 148 -37.2, 148 -37.3, 146.3 -37.9, 146.1 -37.8, 145.6 -37.7, 145.6 -37.6, 145.8 -37.3, 146.9 -36.5, 148.1 -35.6, 148.2 -35.6, 148.8 -35.3, 148.9 -35.4, 149 -35.5, 149.1 -35.8, 149.1 -35.9, 149.1 -36))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 3;",3,IBRA,"POLYGON((149.1 -36, 148.4 -36.9, 148.1 -37.2, 148 -37.2, 148 -37.3, 146.3 -37.9, 146.1 -37.8, 145.6 -37.7, 145.6 -37.6, 145.8 -37.3, 146.9 -36.5, 148.1 -35.6, 148.2 -35.6, 148.8 -35.3, 148.9 -35.4, 149 -35.5, 149.1 -35.8, 149.1 -35.9, 149.1 -36))"
"update regions set simplified_polygon = ""POLYGON((119.7 -31.8, 117.9 -34.3, 117.8 -34.3, 117.6 -34.4, 117.5 -34.4, 117.5 -34.3, 117.1 -34.3, 115.3 -29.1, 115.4 -28.3, 115.5 -28.3, 115.8 -28.4, 115.9 -28.4, 116 -28.4, 118.4 -30.4, 119.1 -31.1, 119.2 -31.1, 119.6 -31.6, 119.7 -31.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 4;",4,IBRA,"POLYGON((119.7 -31.8, 117.9 -34.3, 117.8 -34.3, 117.6 -34.4, 117.5 -34.4, 117.5 -34.3, 117.1 -34.3, 115.3 -29.1, 115.4 -28.3, 115.5 -28.3, 115.8 -28.4, 115.9 -28.4, 116 -28.4, 118.4 -30.4, 119.1 -31.1, 119.2 -31.1, 119.6 -31.6, 119.7 -31.8))"
"update regions set simplified_polygon = ""POLYGON((151.3 -23.8, 149 -24.7, 147.4 -24.4, 147.1 -24.3, 147 -24.2, 146.8 -24.1, 146.7 -24, 146.5 -23.8, 146.1 -21.1, 146.5 -19.3, 146.5 -19.2, 146.6 -19.2, 146.8 -19.1, 146.9 -19.1, 147.4 -19.3, 148.3 -20, 150.5 -22.2, 150.6 -22.3, 151.2 -23.5, 151.3 -23.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 5;",5,IBRA,"POLYGON((151.3 -23.8, 149 -24.7, 147.4 -24.4, 147.1 -24.3, 147 -24.2, 146.8 -24.1, 146.7 -24, 146.5 -23.8, 146.1 -21.1, 146.5 -19.3, 146.5 -19.2, 146.6 -19.2, 146.8 -19.1, 146.9 -19.1, 147.4 -19.3, 148.3 -20, 150.5 -22.2, 150.6 -22.3, 151.2 -23.5, 151.3 -23.8))"
"update regions set simplified_polygon = ""POLYGON((152.4 -28.3, 150.8 -32.1, 150.8 -32.2, 150.7 -32.2, 150.3 -32.3, 148.6 -32.5, 148.3 -32.3, 148.3 -32.2, 147.3 -29.9, 145.9 -24.6, 145.9 -24.5, 146 -24.1, 146 -23.9, 146.2 -23.6, 149.7 -22.8, 150.3 -23.2, 151.1 -23.7, 151.3 -24, 151.3 -24.1, 152.4 -28.1, 152.4 -28.2, 152.4 -28.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 6;",6,IBRA,"POLYGON((152.4 -28.3, 150.8 -32.1, 150.8 -32.2, 150.7 -32.2, 150.3 -32.3, 148.6 -32.5, 148.3 -32.3, 148.3 -32.2, 147.3 -29.9, 145.9 -24.6, 145.9 -24.5, 146 -24.1, 146 -23.9, 146.2 -23.6, 149.7 -22.8, 150.3 -23.2, 151.1 -23.7, 151.3 -24, 151.3 -24.1, 152.4 -28.1, 152.4 -28.2, 152.4 -28.3))"
"update regions set simplified_polygon = ""POLYGON((148.3 -41.6, 148.3 -41.7, 148 -41.8, 147.9 -41.8, 147.6 -41.8, 147.5 -41.8, 147.4 -41.7, 146.9 -41.2, 146.9 -41.1, 147.7 -40.9, 147.9 -40.9, 148 -41, 148.1 -41.1, 148.3 -41.2, 148.3 -41.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 7;",7,IBRA,"POLYGON((148.3 -41.6, 148.3 -41.7, 148 -41.8, 147.9 -41.8, 147.6 -41.8, 147.5 -41.8, 147.4 -41.7, 146.9 -41.2, 146.9 -41.1, 147.7 -40.9, 147.9 -40.9, 148 -41, 148.1 -41.1, 148.3 -41.2, 148.3 -41.6))"
"update regions set simplified_polygon = ""POLYGON((143.4 -31.1, 142.9 -32.1, 141.8 -32.6, 141.6 -32.7, 141.4 -32.8, 141.3 -32.8, 141.2 -32.8, 140.6 -32.6, 139.8 -32.3, 139.3 -31.9, 139.1 -31.8, 139.2 -31.1, 139.2 -31, 139.3 -31, 139.4 -30.8, 142 -30.3, 142.2 -30.3, 142.7 -30.6, 143.4 -31.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 8;",8,IBRA,"POLYGON((143.4 -31.1, 142.9 -32.1, 141.8 -32.6, 141.6 -32.7, 141.4 -32.8, 141.3 -32.8, 141.2 -32.8, 140.6 -32.6, 139.8 -32.3, 139.3 -31.9, 139.1 -31.8, 139.2 -31.1, 139.2 -31, 139.3 -31, 139.4 -30.8, 142 -30.3, 142.2 -30.3, 142.7 -30.6, 143.4 -31.1))"
"update regions set simplified_polygon = ""POLYGON((136 -23.3, 135.5 -23.9, 133.1 -23.6, 132.1 -23.4, 132 -23.4, 130.2 -22.5, 130.1 -22.5, 130.1 -22.4, 130.2 -22.4, 130.2 -22.3, 130.2 -22.2, 130.3 -22.2, 130.4 -22.1, 130.5 -22.1, 133 -21.1, 133.6 -20.9, 133.7 -20.9, 133.7 -21, 133.9 -21.1, 134.1 -21.2, 135.8 -22.2, 136.2 -22.8, 136 -23.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 9;",9,IBRA,"POLYGON((136 -23.3, 135.5 -23.9, 133.1 -23.6, 132.1 -23.4, 132 -23.4, 130.2 -22.5, 130.1 -22.5, 130.1 -22.4, 130.2 -22.4, 130.2 -22.3, 130.2 -22.2, 130.3 -22.2, 130.4 -22.1, 130.5 -22.1, 133 -21.1, 133.6 -20.9, 133.7 -20.9, 133.7 -21, 133.9 -21.1, 134.1 -21.2, 135.8 -22.2, 136.2 -22.8, 136 -23.3))"
"update regions set simplified_polygon = ""POLYGON((115.6 -25.9, 115.4 -26.6, 115.4 -26.8, 114.7 -26.9, 114.6 -26.9, 114.5 -26.9, 114.3 -26.7, 113.7 -26.2, 113.6 -26.1, 113.4 -25.7, 113.4 -24.2, 113.6 -22.6, 113.7 -22.6, 113.9 -22, 114 -21.9, 115.5 -20.4, 115.6 -20.4, 115.6 -20.5, 115.7 -24.8, 115.6 -25.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 10;",10,IBRA,"POLYGON((115.6 -25.9, 115.4 -26.6, 115.4 -26.8, 114.7 -26.9, 114.6 -26.9, 114.5 -26.9, 114.3 -26.7, 113.7 -26.2, 113.6 -26.1, 113.4 -25.7, 113.4 -24.2, 113.6 -22.6, 113.7 -22.6, 113.9 -22, 114 -21.9, 115.5 -20.4, 115.6 -20.4, 115.6 -20.5, 115.7 -24.8, 115.6 -25.9))"
