-- sql,shapefile id,region type,poly
"update regions set simplified_polygon = ""POLYGON((149.4 -35.3, 149.1 -35.8, 149.1 -35.9, 149 -35.9, 148.9 -35.9, 148.8 -35.7, 148.8 -35.6, 148.8 -35.5, 148.8 -35.3, 149.1 -35.1, 149.2 -35.1, 149.4 -35.3))"" where region_type_regiontype = ""NRM"" and shapefile_id = 0;",0,NRM,"POLYGON((149.4 -35.3, 149.1 -35.8, 149.1 -35.9, 149 -35.9, 148.9 -35.9, 148.8 -35.7, 148.8 -35.6, 148.8 -35.5, 148.8 -35.3, 149.1 -35.1, 149.2 -35.1, 149.4 -35.3))"
"update regions set simplified_polygon = ""POLYGON((139.1 -34.8, 138.7 -35.6, 138.4 -35.8, 138.2 -35.7, 138.1 -35.7, 138 -35.7, 138 -35.6, 137.9 -35.6, 137.9 -35.4, 138.1 -34.3, 138.8 -34.2, 138.9 -34.2, 139 -34.2, 139.1 -34.3, 139.2 -34.5, 139.1 -34.8))"" where region_type_regiontype = ""NRM"" and shapefile_id = 1;",1,NRM,"POLYGON((139.1 -34.8, 138.7 -35.6, 138.4 -35.8, 138.2 -35.7, 138.1 -35.7, 138 -35.7, 138 -35.6, 137.9 -35.6, 137.9 -35.4, 138.1 -34.3, 138.8 -34.2, 138.9 -34.2, 139 -34.2, 139.1 -34.3, 139.2 -34.5, 139.1 -34.8))"
"update regions set simplified_polygon = ""POLYGON((134.7 -31.3, 134.7 -31.8, 134.6 -31.9, 134.1 -32, 132.3 -31.9, 129 -31.7, 129 -26.1, 129 -26, 129.5 -26, 129.8 -26, 132.4 -26, 133.1 -26, 133.7 -26.7, 134.7 -31.1, 134.7 -31.3))"" where region_type_regiontype = ""NRM"" and shapefile_id = 2;",2,NRM,"POLYGON((134.7 -31.3, 134.7 -31.8, 134.6 -31.9, 134.1 -32, 132.3 -31.9, 129 -31.7, 129 -26.1, 129 -26, 129.5 -26, 129.8 -26, 132.4 -26, 133.1 -26, 133.7 -26.7, 134.7 -31.1, 134.7 -31.3))"
"update regions set simplified_polygon = ""POLYGON((123.8 -12.5, 123.8 -12.6, 123.7 -12.6, 123.7 -12.7, 123.6 -12.7, 123.5 -12.7, 123.4 -12.7, 122.9 -12.5, 122.8 -12.4, 122.8 -12.3, 122.7 -12.3, 122.7 -12.2, 122.7 -12.1, 122.8 -12.1, 123 -12, 123.1 -12, 123.2 -12, 123.3 -12, 123.7 -12.4, 123.8 -12.4, 123.8 -12.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 3;",3,NRM,"POLYGON((123.8 -12.5, 123.8 -12.6, 123.7 -12.6, 123.7 -12.7, 123.6 -12.7, 123.5 -12.7, 123.4 -12.7, 122.9 -12.5, 122.8 -12.4, 122.8 -12.3, 122.7 -12.3, 122.7 -12.2, 122.7 -12.1, 122.8 -12.1, 123 -12, 123.1 -12, 123.2 -12, 123.3 -12, 123.7 -12.4, 123.8 -12.4, 123.8 -12.5))"
"update regions set simplified_polygon = ""POLYGON((120 -33.3, 119.6 -33.5, 118.7 -33.9, 118.6 -34, 118.5 -33.9, 118.4 -33.9, 116.5 -32.5, 116.5 -32.4, 115.9 -31.7, 115.8 -31.5, 116 -31.1, 116.5 -30.5, 117.6 -29.6, 117.7 -29.6, 117.9 -29.6, 118.5 -29.6, 119.1 -29.8, 120 -30.2, 120.7 -30.9, 120.7 -31, 121 -31.4, 121.1 -31.5, 120 -33.3))"" where region_type_regiontype = ""NRM"" and shapefile_id = 4;",4,NRM,"POLYGON((120 -33.3, 119.6 -33.5, 118.7 -33.9, 118.6 -34, 118.5 -33.9, 118.4 -33.9, 116.5 -32.5, 116.5 -32.4, 115.9 -31.7, 115.8 -31.5, 116 -31.1, 116.5 -30.5, 117.6 -29.6, 117.7 -29.6, 117.9 -29.6, 118.5 -29.6, 119.1 -29.8, 120 -30.2, 120.7 -30.9, 120.7 -31, 121 -31.4, 121.1 -31.5, 120 -33.3))"
"update regions set simplified_polygon = ""POLYGON((152 -28.9, 151.4 -29.2, 151.3 -29.2, 147.1 -29, 147.2 -25.8, 147.5 -25.4, 147.7 -25, 147.8 -25, 147.9 -24.9, 148 -24.9, 148.1 -24.9, 150.7 -26.3, 152.1 -28.7, 152 -28.9))"" where region_type_regiontype = ""NRM"" and shapefile_id = 5;",5,NRM,"POLYGON((152 -28.9, 151.4 -29.2, 151.3 -29.2, 147.1 -29, 147.2 -25.8, 147.5 -25.4, 147.7 -25, 147.8 -25, 147.9 -24.9, 148 -24.9, 148.1 -24.9, 150.7 -26.3, 152.1 -28.7, 152 -28.9))"
"update regions set simplified_polygon = ""POLYGON((152.1 -29.5, 151.5 -30.7, 151.4 -30.8, 148.4 -29.8, 148.4 -29.7, 148.8 -29.1, 149.1 -28.8, 149.5 -28.6, 150.3 -28.5, 152 -28.9, 152.1 -28.9, 152.1 -29, 152.1 -29.2, 152.1 -29.3, 152.1 -29.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 6;",6,NRM,"POLYGON((152.1 -29.5, 151.5 -30.7, 151.4 -30.8, 148.4 -29.8, 148.4 -29.7, 148.8 -29.1, 149.1 -28.8, 149.5 -28.6, 150.3 -28.5, 152 -28.9, 152.1 -28.9, 152.1 -29, 152.1 -29.2, 152.1 -29.3, 152.1 -29.5))"
"update regions set simplified_polygon = ""POLYGON((148.6 -21, 148.5 -21.3, 148.1 -22.5, 147.2 -24.1, 146.9 -24.4, 146.8 -24.4, 146.6 -24.4, 146.5 -24.4, 146.4 -24.4, 146.4 -24.3, 144.3 -19.8, 144.2 -19.8, 144.2 -19.7, 144.2 -19.6, 144.7 -18.5, 144.7 -18.4, 144.8 -18.2, 145 -18.1, 146.4 -18.4, 148.6 -19.9, 148.6 -21))"" where region_type_regiontype = ""NRM"" and shapefile_id = 7;",7,NRM,"POLYGON((148.6 -21, 148.5 -21.3, 148.1 -22.5, 147.2 -24.1, 146.9 -24.4, 146.8 -24.4, 146.6 -24.4, 146.5 -24.4, 146.4 -24.4, 146.4 -24.3, 144.3 -19.8, 144.2 -19.8, 144.2 -19.7, 144.2 -19.6, 144.7 -18.5, 144.7 -18.4, 144.8 -18.2, 145 -18.1, 146.4 -18.4, 148.6 -19.9, 148.6 -21))"
"update regions set simplified_polygon = ""POLYGON((153.4 -25, 153.2 -25.9, 153.2 -26, 152.9 -26.8, 152.7 -26.9, 151.8 -26.9, 151.7 -26.9, 151.6 -26.9, 150.3 -26.2, 150.3 -26, 150.4 -25.5, 150.6 -24.8, 150.6 -24.7, 151.4 -23.9, 151.5 -23.9, 151.8 -23.9, 153.3 -24.6, 153.3 -24.7, 153.4 -25))"" where region_type_regiontype = ""NRM"" and shapefile_id = 8;",8,NRM,"POLYGON((153.4 -25, 153.2 -25.9, 153.2 -26, 152.9 -26.8, 152.7 -26.9, 151.8 -26.9, 151.7 -26.9, 151.6 -26.9, 150.3 -26.2, 150.3 -26, 150.4 -25.5, 150.6 -24.8, 150.6 -24.7, 151.4 -23.9, 151.5 -23.9, 151.8 -23.9, 153.3 -24.6, 153.3 -24.7, 153.4 -25))"
"update regions set simplified_polygon = ""POLYGON((145.7 -14.8, 145.6 -15.7, 145.6 -15.8, 145 -16.2, 144.9 -16.2, 141.7 -15.2, 141.6 -15.1, 141.5 -14.9, 141.5 -14.7, 141.5 -14.5, 141.4 -13.9, 141.5 -12.6, 142 -11, 142.4 -10.7, 142.5 -10.7, 142.8 -10.7, 145.6 -14.7, 145.6 -14.8, 145.7 -14.8))"" where region_type_regiontype = ""NRM"" and shapefile_id = 9;",9,NRM,"POLYGON((145.7 -14.8, 145.6 -15.7, 145.6 -15.8, 145 -16.2, 144.9 -16.2, 141.7 -15.2, 141.6 -15.1, 141.5 -14.9, 141.5 -14.7, 141.5 -14.5, 141.4 -13.9, 141.5 -12.6, 142 -11, 142.4 -10.7, 142.5 -10.7, 142.8 -10.7, 145.6 -14.7, 145.6 -14.8, 145.7 -14.8))"
